15.7980155,0,CS,3.808015495,1596,Asian/Pacific Islander,Male
15.72951196,0,Engineering,3.77451196,1582,Asian/Pacific Islander,Male
15.6564246,0,Engineering,3.693924599,1585,White,Female
15.6420398,0,Engineering,3.729539804,1565,Asian/Pacific Islander,Male
15.63707589,0,Math/Stat,3.709575894,1571,White,Male
15.62253658,0,CS,3.857536584,1506,Asian/Pacific Islander,Male
15.58875864,0,Engineering,3.69625864,1557,White,Male
15.56010827,0,Engineering,3.642608265,1567,White,Male
15.55402862,0,Math/Stat,3.759028621,1518,White,Male
15.55215836,0,CS,3.662158355,1556,White,Male
15.52317906,0,CS,3.700679059,1529,Asian/Pacific Islander,Male
15.5157945,0,Engineering,3.605794495,1564,White,Male
15.51348009,0,CS,3.683480085,1532,White,Male
15.51303587,0,Math/Stat,3.535535873,1591,White,Male
15.48785477,0,Math/Stat,3.737854768,1500,White,Male
15.47931553,0,CS,3.541815531,1575,White,Male
15.47273728,0,Engineering,3.695237283,1511,White,Male
15.45422431,0,Engineering,3.569224314,1554,White,Male
15.44143824,0,Engineering,3.573938243,1547,White,Male
15.4373857,0,Engineering,3.637385702,1520,White,Female
15.43512039,0,Math/Stat,3.580120391,1542,Asian/Pacific Islander,Male
15.42404677,0,Engineering,3.846546767,1431,Asian/Pacific Islander,Male
15.42053392,0,CS,3.983033918,1375,Asian/Pacific Islander,Male
15.41544589,0,Engineering,3.825445887,1436,Asian/Pacific Islander,Female
15.41303938,0,Math/Stat,3.528039377,1554,White,Male
15.40943769,0,Engineering,3.486937688,1569,White,Female
15.40200308,0,Engineering,3.649503082,1501,White,Male
15.39659064,0,CS,3.694090637,1481,Asian/Pacific Islander,Male
15.38216287,0,Math/Stat,3.564662873,1527,Asian/Pacific Islander,Female
15.37763938,0,CS,3.545139381,1533,White,Male
15.35763537,0,Engineering,3.667635367,1476,White,Male
15.35253437,0,Engineering,3.490034366,1545,White,Male
15.34189548,0,Math/Stat,3.741895475,1440,White,Male
15.33138872,0,CS,3.478888717,1541,White,Male
15.32983131,0,Math/Stat,3.662331305,1467,White,Male
15.32802978,0,Engineering,3.730529779,1439,White,Male
15.31241427,0,Engineering,3.452414273,1544,White,Female
15.30223697,0,CS,3.354736966,1579,White,Male
15.30213388,0,Engineering,3.652133878,1460,White,Female
15.29973711,0,Math/Stat,3.862237107,1375,Asian/Pacific Islander,Male
15.29714113,0,Engineering,3.424641132,1549,White,Male
15.29323773,0,Engineering,3.340737734,1581,White,Male
15.27832766,0,Engineering,3.580827659,1479,White,Male
15.27805959,0,CS,3.758059588,1408,Asian/Pacific Islander,Male
15.27737979,0,Engineering,3.492379786,1514,White,Female
